Breed;Age_in_years;Age_in_months;Gender;Neutered_or_spayed;Body_length;Weight;Fur_colour_dominant;Fur_pattern;Eye_colour;Allowed_outdoor;Preferred_food;Owner_play_time_minutes;Sleep_time_hours;Country
Ragdoll;0.67;8;male;True;31;4.3;red/cream;bicolor;blue;False;wet;56;20;Germany
Ragdoll;0.75;9;female;True;25;3.8;seal;colorpoint;blue;False;wet;32;19;Germany
Ragdoll;3.08;37;male;True;25;4.5;brown/chocolate;colorpoint;blue;False;wet;19;16;Germany
Ragdoll;1.67;20;female;True;22;4.3;seal;bicolor;green;False;dry;45;19;Germany
Ragdoll;0.83;10;female;True;26;3.5;seal;colorpoint;blue;False;dry;53;20;Germany
Ragdoll;0.83;10;female;True;24;3.9;seal;tortie;blue;False;wet;42;20;Germany
Ragdoll;1.42;17;female;False;21;4.3;seal;colorpoint;blue;False;dry;30;19;USA
Ragdoll;1.0;12;female;False;28;4.4;seal;colorpoint;blue;False;wet;16;18;USA
Ragdoll;4.08;49;female;False;26;4.3;seal;tortie;blue;False;wet;9;17;USA
Ragdoll;1.0;12;male;True;31;4.4;brown/chocolate;colorpoint;blue;True;dry;17;15;USA
Ragdoll;1.0;12;female;False;26;3.9;seal;colorpoint;blue;False;dry;11;17;USA
Ragdoll;1.0;12;female;False;26;4.0;seal;colorpoint;blue;False;wet;17;19;USA
Ragdoll;4.25;51;male;True;28;4.8;red/cream;bicolor;green;False;wet;14;13;USA
Ragdoll;1.08;13;female;True;21;3.8;seal;bicolor;blue;False;wet;22;20;USA
Ragdoll;1.17;14;female;True;24;3.9;brown/chocolate;colorpoint;blue;False;wet;34;21;USA
Ragdoll;4.75;57;male;True;27;4.7;brown/chocolate;colorpoint;blue;False;dry;16;13;USA
Ragdoll;1.17;14;female;True;26;4.1;seal;colorpoint;blue;False;wet;38;18;USA
Ragdoll;1.17;14;female;False;22;3.8;brown/chocolate;colorpoint;blue;False;dry;4;20;Canada
Ragdoll;1.17;14;female;True;20;4.3;seal;colorpoint;green;False;dry;30;15;Canada
Ragdoll;1.25;15;female;True;26;3.8;seal;tortie;blue;False;dry;27;18;Canada
Ragdoll;1.25;15;female;True;21;3.5;seal;colorpoint;blue;False;wet;34;17;Canada
Ragdoll;1.25;15;female;True;27;3.8;seal;colorpoint;blue;False;dry;19;20;Canada
Ragdoll;1.25;15;male;True;25;4.7;brown/chocolate;colorpoint;blue;False;dry;22;18;Canada
Ragdoll;1.33;16;female;True;27;3.6;seal;colorpoint;blue;True;wet;38;16;Canada
Ragdoll;1.42;17;female;True;21;3.8;brown/chocolate;colorpoint;blue;False;dry;29;21;Canada
Ragdoll;1.42;17;female;True;28;4.2;seal;bicolor;blue;False;wet;19;21;Canada
Ragdoll;1.42;17;female;True;27;4.1;seal;bicolor;blue;False;dry;36;19;Canada
Ragdoll;1.5;18;male;False;29;5.1;brown/chocolate;colorpoint;blue;False;dry;3;18;UK
Ragdoll;1.5;18;female;True;23;3.9;seal;colorpoint;blue;False;dry;4;20;UK
Ragdoll;1.5;18;male;True;28;4.1;brown/chocolate;colorpoint;blue;False;dry;37;17;UK
Ragdoll;1.5;18;male;False;28;4.4;seal;colorpoint;blue;False;wet;10;21;UK
Ragdoll;4.0;48;female;True;27;4.5;seal;colorpoint;blue;False;wet;23;15;UK
Ragdoll;3.42;41;male;True;28;4.9;brown/chocolate;colorpoint;blue;True;wet;10;15;UK
Ragdoll;1.58;19;male;False;28;4.4;red/cream;bicolor;blue;False;wet;35;19;UK
Ragdoll;1.58;19;female;True;22;4.2;seal;colorpoint;blue;False;wet;30;18;UK
Ragdoll;1.58;19;female;False;26;4.1;seal;colorpoint;blue;False;wet;20;20;UK
Ragdoll;5.67;68;male;True;26;4.7;seal;colorpoint;blue;False;dry;18;15;UK
Ragdoll;5.67;68;female;True;27;4.9;seal;colorpoint;green;False;dry;12;16;UK
Ragdoll;1.67;20;male;False;31;4.7;seal;colorpoint;blue;False;wet;30;19;UK
Ragdoll;1.67;20;female;True;20;3.5;seal;tortie;blue;False;wet;32;20;UK
Ragdoll;3.92;47;male;True;28;5.0;seal;colorpoint;blue;False;wet;2;15;UK
Ragdoll;1.75;21;male;False;29;4.1;seal;colorpoint;blue;True;wet;11;17;Canada
Ragdoll;1.83;22;female;True;28;4.0;seal;colorpoint;blue;False;wet;25;16;Canada
Ragdoll;1.83;22;male;True;26;4.9;seal;colorpoint;blue;False;dry;32;21;Canada
Ragdoll;1.83;22;female;True;24;3.8;seal;colorpoint;blue;False;wet;4;17;Canada
Ragdoll;1.92;23;male;True;31;4.8;seal;mitted;blue;False;dry;35;19;Canada
Ragdoll;4.5;54;male;True;26;5.1;seal;colorpoint;blue;False;wet;12;15;Canada
Ragdoll;4.0;48;male;True;30;5.0;red/cream;bicolor;green;False;wet;13;15;Canada
Ragdoll;4.25;51;male;False;30;5.2;seal;colorpoint;blue;False;dry;7;15;Canada
Ragdoll;2.0;24;female;True;21;4.0;brown/chocolate;colorpoint;blue;False;dry;22;17;Canada
Ragdoll;2.0;24;male;True;27;4.9;red/cream;colorpoint;green;False;dry;29;15;Canada
Ragdoll;2.0;24;female;True;20;3.5;seal;colorpoint;blue;False;wet;20;15;Canada
Ragdoll;2.0;24;female;True;23;3.9;brown/chocolate;colorpoint;blue;False;wet;22;15;USA
Ragdoll;5.17;62;female;True;26;4.7;seal;colorpoint;blue;False;wet;13;15;USA
Ragdoll;2.08;25;female;True;23;4.33;seal;mitted;green;False;wet;8;17;USA
Ragdoll;2.08;25;female;True;21;4.72;seal;colorpoint;green;False;dry;34;15;USA
Ragdoll;2.08;25;male;True;25;6.05;seal;colorpoint;blue;False;wet;5;15;USA
Ragdoll;2.08;25;female;True;28;4.57;seal;colorpoint;blue;False;wet;12;16;USA
Ragdoll;2.17;26;male;True;27;7.39;seal;colorpoint;blue;False;dry;23;16;USA
Ragdoll;2.17;26;male;True;35;8.29;red/cream;colorpoint;blue;False;wet;29;15;USA
Ragdoll;2.17;26;female;True;20;6.0;seal;colorpoint;green;False;dry;6;15;USA
Ragdoll;2.17;26;female;True;22;5.66;seal;bicolor;blue;False;wet;28;15;USA
Ragdoll;5.92;71;male;True;27;8.62;brown/chocolate;colorpoint;green;False;dry;29;15;USA
Ragdoll;2.25;27;female;True;25;6.78;brown/chocolate;colorpoint;blue;False;wet;16;16;USA
Ragdoll;2.33;28;female;True;36;5.3;seal;colorpoint;blue;False;wet;12;15;USA
Ragdoll;2.33;28;male;True;31;6.87;seal;colorpoint;blue;False;wet;31;15;USA
Ragdoll;2.33;28;female;True;20;4.7;brown/chocolate;colorpoint;green;False;wet;24;15;USA
Ragdoll;2.33;28;male;True;28;6.3;seal;colorpoint;blue;False;dry;7;15;USA
Ragdoll;2.42;29;female;True;22;5.3;brown/chocolate;tortie;blue;False;dry;1;15;USA
Ragdoll;2.42;29;female;False;28;4.39;seal;colorpoint;blue;False;wet;5;15;USA
Ragdoll;2.5;30;male;True;27;6.8;red/cream;bicolor;blue;False;wet;21;15;USA
Ragdoll;2.5;30;male;False;29;6.77;seal;colorpoint;blue;False;wet;3;15;USA
Ragdoll;2.5;30;female;True;24;4.88;seal;colorpoint;blue;False;wet;21;17;USA
Ragdoll;2.5;30;male;False;27;6.72;seal;colorpoint;blue;False;wet;8;15;USA
Ragdoll;2.58;31;male;True;28;5.0;seal;colorpoint;green;False;dry;14;15;USA
Ragdoll;2.67;32;male;True;53;6.15;seal;bicolor;green;False;dry;32;15;USA
Ragdoll;2.67;32;female;True;40;4.61;seal;tortie;blue;True;wet;22;15;USA
Ragdoll;2.67;32;female;False;45;5.31;seal;colorpoint;blue;False;dry;22;15;USA
Ragdoll;2.67;32;male;False;51;5.53;red/cream;bicolor;blue;False;wet;25;15;USA
Ragdoll;2.67;32;male;True;52;7.41;seal;colorpoint;blue;False;wet;5;15;USA
Ragdoll;2.75;33;female;False;43;4.65;brown/chocolate;mitted;green;False;wet;21;17;USA
Ragdoll;2.75;33;female;True;47;4.63;seal;colorpoint;blue;False;dry;34;17;USA
Ragdoll;2.75;33;female;False;48;6.0;brown/chocolate;bicolor;green;False;wet;15;17;USA
Ragdoll;2.83;34;female;False;38;5.3;seal;colorpoint;blue;False;wet;31;17;USA
Ragdoll;2.83;34;male;True;43;5.97;seal;colorpoint;blue;False;wet;29;15;USA
Ragdoll;2.83;34;male;True;51;5.67;seal;colorpoint;green;False;wet;24;17;USA
Ragdoll;2.83;34;male;True;49;8.92;seal;colorpoint;blue;False;wet;41;15;USA
Ragdoll;2.92;35;male;False;43;6.96;seal;colorpoint;blue;True;wet;5;15;USA
Ragdoll;2.92;35;male;True;44;6.7;red/cream;bicolor;green;False;dry;17;15;USA
Ragdoll;3.0;36;female;True;45;6.1;seal;colorpoint;blue;False;wet;38;15;USA
Ragdoll;3.0;36;male;True;55;9.0;seal;colorpoint;blue;False;wet;12;16;USA
Ragdoll;3.0;36;male;True;51;7.65;seal;colorpoint;blue;False;dry;30;17;USA
Ragdoll;3.0;36;female;False;44;5.64;seal;colorpoint;blue;False;wet;24;15;USA
Ragdoll;3.0;36;male;False;50;7.48;seal;colorpoint;blue;False;wet;27;17;USA
Ragdoll;3.0;36;male;True;22;5.5;brown/chocolate;colorpoint;blue;False;wet;13;17;USA
Ragdoll;3.08;37;female;True;41;5.35;brown/chocolate;tortie;green;False;wet;24;15;USA
Ragdoll;3.08;37;female;False;45;4.4;seal;colorpoint;blue;False;wet;25;15;USA
Ragdoll;3.08;37;female;True;39;6.75;seal;colorpoint;blue;False;dry;12;15;USA
Ragdoll;3.17;38;female;True;38;5.73;seal;colorpoint;blue;False;wet;2;15;USA
Ragdoll;3.17;38;male;True;43;6.56;brown/chocolate;colorpoint;green;False;wet;25;15;USA
Ragdoll;3.17;38;female;False;48;6.39;seal;colorpoint;blue;False;wet;32;16;USA
Ragdoll;3.17;38;female;False;47;4.38;seal;colorpoint;blue;False;wet;14;16;USA
Ragdoll;3.17;38;male;True;46;7.79;seal;colorpoint;blue;False;dry;13;15;USA
Ragdoll;3.17;38;female;True;39;5.34;seal;colorpoint;blue;False;wet;29;17;USA
Ragdoll;3.17;38;female;True;47;6.42;seal;colorpoint;blue;False;wet;26;15;USA
Ragdoll;3.17;38;female;True;41;6.77;red/cream;colorpoint;green;False;wet;16;15;USA
Ragdoll;3.17;38;female;True;38;3.98;seal;colorpoint;blue;True;dry;22;15;USA
Ragdoll;3.25;39;male;True;52;6.8;red/cream;colorpoint;blue;False;dry;1;15;USA
Ragdoll;3.25;39;female;False;39;4.22;brown/chocolate;colorpoint;blue;False;wet;31;15;USA
Ragdoll;3.25;39;male;True;31;5.4;seal;colorpoint;blue;False;wet;2;15;USA
Ragdoll;3.25;39;male;True;48;7.78;red/cream;bicolor;blue;False;wet;16;16;USA
Ragdoll;3.25;39;male;True;49;7.87;seal;colorpoint;green;False;wet;20;15;USA
Ragdoll;3.25;39;female;True;47;4.44;seal;colorpoint;blue;False;dry;30;15;USA
Ragdoll;3.25;39;male;True;30;4.9;brown/chocolate;colorpoint;blue;False;dry;29;15;USA
Ragdoll;3.33;40;male;False;50;6.3;brown/chocolate;colorpoint;blue;False;wet;2;15;USA
Ragdoll;3.33;40;male;True;43;6.35;red/cream;colorpoint;blue;False;dry;22;15;USA
Ragdoll;3.33;40;female;False;47;4.59;seal;colorpoint;blue;False;dry;27;17;USA
Ragdoll;3.33;40;male;True;53;6.67;seal;colorpoint;blue;False;dry;24;15;USA
Ragdoll;3.33;40;female;False;50;4.88;seal;colorpoint;green;True;dry;27;15;USA
Ragdoll;3.33;40;female;False;39;4.72;seal;tortie;blue;False;wet;31;16;USA
Ragdoll;3.33;40;female;True;42;6.07;seal;bicolor;blue;False;wet;30;15;USA
Ragdoll;3.33;40;male;True;43;7.65;seal;colorpoint;blue;False;dry;35;15;USA
Ragdoll;3.42;41;male;False;50;6.83;seal;colorpoint;blue;False;dry;7;15;USA
Ragdoll;3.42;41;male;True;29;8.5;red/cream;colorpoint;blue;False;wet;22;15;USA
Ragdoll;3.5;42;female;False;47;5.36;seal;colorpoint;green;False;wet;9;15;USA
Ragdoll;3.5;42;male;False;46;6.79;brown/chocolate;colorpoint;blue;False;wet;4;15;USA
Ragdoll;3.5;42;male;True;51;7.32;red/cream;colorpoint;blue;False;wet;22;15;USA
Ragdoll;3.5;42;female;False;40;4.69;seal;colorpoint;green;False;dry;17;15;France
Ragdoll;3.58;43;male;True;43;6.68;seal;colorpoint;blue;True;dry;25;17;France
Ragdoll;3.58;43;female;True;48;3.98;seal;colorpoint;blue;False;dry;31;15;France
Ragdoll;3.58;43;male;False;50;8.02;brown/chocolate;colorpoint;blue;False;wet;13;15;France
Ragdoll;3.58;43;male;True;51;8.33;seal;colorpoint;green;False;wet;18;16;France
Ragdoll;3.58;43;male;True;45;6.79;red/cream;colorpoint;blue;False;wet;3;15;France
Ragdoll;3.67;44;female;False;41;6.32;seal;colorpoint;green;False;wet;9;17;France
Ragdoll;3.67;44;female;True;38;4.26;seal;colorpoint;blue;False;wet;23;16;France
Ragdoll;3.67;44;female;False;44;4.91;brown/chocolate;colorpoint;blue;False;wet;6;15;France
Ragdoll;3.75;45;male;True;42;6.76;seal;colorpoint;blue;False;wet;4;17;France
Ragdoll;3.75;45;male;True;49;5.6;red/cream;bicolor;blue;False;wet;31;15;France
Ragdoll;3.83;46;male;False;53;7.54;seal;colorpoint;blue;False;dry;6;15;USA
Ragdoll;3.83;46;male;True;45;7.93;brown/chocolate;colorpoint;blue;False;wet;29;16;USA
Ragdoll;3.83;46;female;True;45;5.22;seal;colorpoint;green;False;dry;29;15;USA
Ragdoll;3.83;46;male;True;46;8.6;red/cream;bicolor;blue;True;wet;13;17;USA
Ragdoll;3.83;46;female;False;40;3.74;seal;tortie;blue;False;wet;16;16;USA
Ragdoll;3.83;46;female;True;40;6.89;seal;colorpoint;blue;False;dry;7;15;USA
Ragdoll;3.92;47;male;True;46;8.13;seal;colorpoint;green;False;wet;21;17;USA
Ragdoll;3.92;47;male;True;46;7.33;seal;colorpoint;green;False;wet;4;15;USA
Ragdoll;3.92;47;female;False;38;5.81;seal;colorpoint;amber;False;wet;21;12;USA
Ragdoll;4.0;48;female;True;40;3.97;seal;colorpoint;blue;False;wet;13;12;USA
Ragdoll;4.08;49;male;True;51;5.89;seal;colorpoint;blue;False;wet;29;16;USA
Ragdoll;4.08;49;male;True;49;8.81;seal;colorpoint;blue;False;wet;5;17;USA
Ragdoll;4.17;50;female;True;42;4.19;seal;colorpoint;blue;False;wet;19;12;USA
Ragdoll;4.25;51;male;True;43;6.85;seal;colorpoint;blue;True;dry;30;16;USA
Ragdoll;4.33;52;male;True;49;8.2;seal;colorpoint;green;False;wet;32;16;USA
Ragdoll;4.33;52;male;False;42;6.71;red/cream;colorpoint;blue;False;wet;33;12;USA
Ragdoll;4.33;52;male;False;47;5.64;seal;colorpoint;blue;False;dry;18;15;USA
Ragdoll;4.42;53;male;True;53;5.7;red/cream;bicolor;blue;False;dry;17;16;USA
Ragdoll;4.42;53;female;False;46;4.75;brown/chocolate;colorpoint;blue;False;dry;8;12;USA
Ragdoll;4.42;53;female;False;44;5.56;seal;colorpoint;blue;False;wet;7;12;USA
Ragdoll;4.42;53;female;False;50;5.09;seal;bicolor;green;False;wet;13;12;USA
Ragdoll;4.5;54;female;True;40;6.93;seal;colorpoint;blue;False;wet;3;12;USA
Ragdoll;4.5;54;female;False;45;6.47;seal;colorpoint;blue;False;wet;20;16;USA
Ragdoll;4.5;54;female;False;41;5.38;seal;colorpoint;blue;False;wet;9;17;USA
Ragdoll;4.58;55;female;False;46;5.5;brown/chocolate;bicolor;green;False;wet;14;16;USA
Ragdoll;4.58;55;male;True;50;8.46;seal;colorpoint;green;True;wet;28;17;USA
Ragdoll;4.58;55;male;True;46;8.05;seal;mitted;blue;False;wet;25;16;USA
Ragdoll;4.58;55;female;True;38;5.71;red/cream;tortie;blue;False;wet;27;12;USA
Ragdoll;4.58;55;male;True;47;8.38;seal;colorpoint;blue;False;wet;15;12;USA
Ragdoll;4.58;55;female;True;39;4.23;seal;colorpoint;blue;False;wet;18;12;USA
Ragdoll;4.58;55;male;False;46;6.18;seal;colorpoint;blue;False;wet;12;12;USA
Ragdoll;4.67;56;male;True;57;8.54;seal;colorpoint;blue;False;dry;22;12;USA
Ragdoll;4.67;56;male;True;44;6.27;seal;colorpoint;green;False;wet;7;12;USA
Ragdoll;4.67;56;female;False;48;5.81;seal;colorpoint;blue;False;wet;17;12;USA
Ragdoll;4.75;57;female;False;42;5.49;seal;colorpoint;blue;False;dry;11;16;USA
Ragdoll;4.75;57;male;True;44;5.73;seal;colorpoint;blue;False;wet;27;15;USA
Ragdoll;4.83;58;female;True;40;4.44;seal;colorpoint;green;False;wet;36;12;USA
Ragdoll;4.83;58;male;True;52;7.72;red/cream;colorpoint;blue;False;wet;0;12;USA
Ragdoll;4.83;58;male;False;43;6.95;red/cream;bicolor;blue;False;wet;11;12;USA
Ragdoll;4.83;58;male;False;57;7.98;seal;colorpoint;blue;False;dry;31;12;USA
Ragdoll;4.83;58;female;True;44;4.21;brown/chocolate;colorpoint;green;False;wet;35;12;USA
Ragdoll;4.83;58;male;True;51;8.14;seal;colorpoint;green;False;dry;6;12;USA
Ragdoll;4.92;59;female;True;38;6.21;seal;colorpoint;blue;False;wet;27;16;USA
Ragdoll;4.92;59;female;False;38;4.51;seal;mitted;blue;False;wet;14;12;USA
Ragdoll;4.92;59;male;False;51;7.99;seal;colorpoint;blue;False;dry;36;12;USA
Ragdoll;4.92;59;male;False;48;7.78;seal;colorpoint;blue;False;wet;14;12;USA
Ragdoll;4.92;59;male;True;47;7.19;seal;colorpoint;blue;False;wet;14;15;USA
Ragdoll;5.08;61;female;False;40;4.16;brown/chocolate;colorpoint;green;False;wet;32;16;USA
Ragdoll;5.08;61;female;False;44;6.75;seal;colorpoint;blue;False;dry;9;15;USA
Ragdoll;5.08;61;female;True;48;6.71;seal;colorpoint;blue;False;wet;7;15;USA
Ragdoll;5.17;62;male;True;51;7.78;red/cream;colorpoint;blue;False;wet;6;16;USA
Ragdoll;5.17;62;male;False;49;7.06;red/cream;colorpoint;blue;False;dry;12;12;USA
Ragdoll;5.17;62;female;True;50;5.59;seal;colorpoint;green;False;wet;10;17;USA
Ragdoll;5.25;63;female;False;50;4.88;brown/chocolate;colorpoint;blue;False;dry;33;12;USA
Ragdoll;5.25;63;male;True;45;5.97;seal;colorpoint;blue;False;dry;30;12;USA
Ragdoll;5.42;65;male;True;61;9.19;seal;colorpoint;blue;False;dry;11;12;USA
Ragdoll;5.5;66;male;False;45;6.63;seal;colorpoint;blue;False;dry;23;12;USA
Ragdoll;5.5;66;male;True;48;8.74;seal;colorpoint;green;False;wet;10;12;USA
Ragdoll;5.5;66;male;True;47;7.43;red/cream;bicolor;blue;False;dry;20;15;USA
Ragdoll;5.58;67;male;False;52;7.3;red/cream;bicolor;green;False;wet;1;15;Germany
Ragdoll;5.58;67;male;True;48;6.17;seal;colorpoint;blue;False;wet;17;15;Germany
Ragdoll;5.58;67;female;False;42;6.52;seal;colorpoint;blue;False;wet;9;17;Germany
Ragdoll;5.58;67;male;False;52;7.55;seal;colorpoint;blue;False;wet;26;12;Germany
Ragdoll;5.58;67;male;True;46;6.17;seal;colorpoint;blue;False;wet;15;12;Germany
Ragdoll;5.67;68;female;False;43;5.58;seal;colorpoint;blue;False;wet;24;12;Germany
Ragdoll;5.67;68;female;True;43;7.21;seal;colorpoint;green;False;wet;3;15;Germany
Ragdoll;5.67;68;male;False;46;5.62;red/cream;colorpoint;blue;False;wet;32;12;Germany
Ragdoll;5.67;68;male;False;52;5.94;red/cream;colorpoint;blue;False;wet;30;12;Germany
Ragdoll;5.67;68;male;True;45;5.87;seal;colorpoint;blue;False;wet;14;12;Germany
Ragdoll;5.67;68;female;True;41;4.95;seal;colorpoint;blue;False;wet;9;12;USA
Ragdoll;5.67;68;male;True;53;7.12;red/cream;colorpoint;blue;True;wet;24;17;USA
Ragdoll;5.67;68;female;True;40;5.49;seal;colorpoint;blue;False;dry;26;12;USA
Ragdoll;5.75;69;male;False;48;5.73;seal;colorpoint;blue;False;wet;10;12;USA
Ragdoll;5.75;69;male;True;43;7.13;seal;bicolor;amber;False;wet;12;12;USA
Ragdoll;5.83;70;female;True;39;6.9;seal;mitted;blue;False;wet;2;16;USA
Ragdoll;5.83;70;male;True;44;8.59;seal;colorpoint;blue;False;wet;10;12;USA
Ragdoll;5.83;70;female;False;45;7.08;lilac;colorpoint;blue;False;wet;9;12;USA
Ragdoll;6.0;72;female;True;42;6.69;brown/chocolate;colorpoint;blue;False;wet;9;16;USA
Ragdoll;6.0;72;female;False;45;3.73;red/cream;mitted;blue;False;wet;15;16;USA
Ragdoll;6.0;72;male;True;44;5.71;seal;colorpoint;blue;False;wet;28;15;USA
Ragdoll;6.0;72;male;True;48;8.97;seal;colorpoint;blue;False;wet;17;12;USA
Ragdoll;6.0;72;female;False;38;3.86;seal;colorpoint;green;False;wet;23;16;USA
Ragdoll;6.08;73;female;True;45;5.84;seal;colorpoint;blue;False;wet;30;12;USA
Ragdoll;6.08;73;male;True;51;7.25;red/cream;colorpoint;blue;False;wet;18;16;USA
Ragdoll;6.08;73;female;False;36;5.43;seal;colorpoint;blue;False;wet;4;12;USA
Ragdoll;6.08;73;female;True;45;6.06;seal;colorpoint;blue;False;wet;31;17;USA
Ragdoll;6.08;73;female;True;42;4.62;seal;colorpoint;blue;False;wet;11;15;USA
Ragdoll;6.08;73;female;True;40;5.01;seal;colorpoint;green;False;wet;15;16;USA
Ragdoll;6.08;73;male;False;43;6.22;seal;bicolor;blue;False;wet;20;15;USA
Ragdoll;6.08;73;female;True;41;6.47;seal;colorpoint;blue;False;dry;18;12;USA
Ragdoll;6.17;74;male;True;43;8.27;brown/chocolate;colorpoint;blue;False;wet;5;17;UK
Ragdoll;6.17;74;male;False;51;7.25;seal;colorpoint;blue;False;wet;15;12;UK
Ragdoll;6.17;74;female;True;40;6.84;seal;bicolor;blue;False;dry;9;17;UK
Ragdoll;6.25;75;female;False;48;5.26;red/cream;colorpoint;blue;False;dry;27;12;UK
Ragdoll;6.25;75;female;False;50;3.99;seal;colorpoint;blue;False;wet;10;16;UK
Ragdoll;6.25;75;male;True;44;8.22;seal;colorpoint;blue;False;wet;23;17;UK
Ragdoll;6.25;75;male;False;44;7.43;seal;bicolor;green;False;wet;12;12;UK
Ragdoll;6.25;75;female;False;48;6.29;seal;colorpoint;blue;True;dry;10;12;UK
Ragdoll;6.25;75;male;True;47;6.21;seal;colorpoint;blue;False;dry;27;12;UK
Ragdoll;6.33;76;female;True;38;5.6;seal;tortie;blue;False;wet;18;17;UK
Ragdoll;6.33;76;female;False;47;6.89;seal;colorpoint;blue;False;dry;9;12;UK
Ragdoll;6.5;78;female;True;46;6.21;seal;colorpoint;blue;False;dry;27;12;UK
Ragdoll;6.5;78;male;True;46;7.54;seal;mitted;green;False;wet;1;12;UK
Ragdoll;6.5;78;female;True;38;6.93;brown/chocolate;tortie;blue;False;wet;5;12;USA
Ragdoll;6.5;78;male;True;51;7.31;seal;colorpoint;blue;False;wet;22;17;Germany
Ragdoll;6.58;79;female;True;48;6.53;seal;tortie;blue;False;dry;19;12;USA
Ragdoll;6.58;79;female;True;38;6.25;seal;colorpoint;blue;False;wet;18;17;USA
Ragdoll;6.67;80;female;False;46;6.6;seal;bicolor;blue;False;dry;3;12;Germany
Ragdoll;6.67;80;male;True;44;6.27;brown/chocolate;colorpoint;blue;False;wet;7;12;Germany
Ragdoll;6.75;81;male;True;53;7.92;red/cream;bicolor;green;False;wet;18;12;Germany
Ragdoll;6.75;81;female;True;44;4.41;seal;colorpoint;blue;False;dry;6;17;Germany
Ragdoll;6.83;82;female;False;49;4.08;lilac;colorpoint;blue;False;wet;33;12;Germany
Ragdoll;6.92;83;male;True;45;7.67;seal;colorpoint;blue;False;wet;26;15;Germany
Ragdoll;7.0;84;male;True;48;8.23;seal;colorpoint;blue;False;wet;28;12;Germany
Ragdoll;7.0;84;female;False;40;5.79;seal;tortie;blue;False;wet;5;15;Germany
Ragdoll;7.0;84;male;True;52;7.22;seal;colorpoint;green;False;wet;13;17;Germany
Ragdoll;7.08;85;male;True;48;7.18;brown/chocolate;colorpoint;blue;False;wet;21;17;USA
Ragdoll;7.08;85;male;True;45;8.18;seal;colorpoint;blue;False;wet;25;21;USA
Ragdoll;7.08;85;female;False;48;3.92;seal;mitted;blue;False;dry;9;17;USA
Ragdoll;7.08;85;female;True;31;5.28;brown/chocolate;colorpoint;blue;False;wet;7;16;USA
Ragdoll;7.17;86;female;False;46;5.04;seal;colorpoint;blue;False;wet;34;19;USA
Ragdoll;7.17;86;male;True;43;9.0;brown/chocolate;bicolor;blue;False;wet;5;20;USA
Ragdoll;7.25;87;male;False;50;6.34;red/cream;colorpoint;blue;True;wet;25;18;USA
Ragdoll;7.25;87;male;True;43;5.84;seal;colorpoint;green;False;dry;20;20;USA
Ragdoll;7.25;87;female;False;50;3.66;seal;colorpoint;blue;False;wet;20;20;USA
Ragdoll;7.33;88;female;True;38;6.24;brown/chocolate;mitted;blue;False;wet;16;20;USA
Ragdoll;7.33;88;male;True;58;8.29;seal;colorpoint;blue;False;wet;4;15;USA
Ragdoll;7.33;88;male;True;47;8.95;seal;colorpoint;blue;False;wet;21;18;USA
Ragdoll;7.5;90;male;False;51;6.74;seal;colorpoint;blue;False;wet;24;15;USA
Ragdoll;7.5;90;female;True;50;4.39;seal;colorpoint;blue;False;wet;9;19;USA
Ragdoll;7.5;90;male;False;49;7.25;seal;colorpoint;blue;False;dry;12;17;USA
Ragdoll;7.58;91;male;True;45;6.31;seal;colorpoint;blue;False;wet;34;19;USA
Ragdoll;7.58;91;male;True;47;5.79;seal;colorpoint;blue;False;wet;16;21;USA
Ragdoll;7.58;91;male;True;47;7.73;seal;colorpoint;green;False;dry;10;16;USA
Ragdoll;7.58;91;male;True;43;7.08;seal;colorpoint;blue;False;wet;3;15;Canada
Ragdoll;7.58;91;male;True;49;7.91;seal;colorpoint;green;False;wet;26;18;Canada
Ragdoll;7.67;92;female;True;50;5.04;red/cream;colorpoint;blue;False;wet;7;19;Canada
Ragdoll;7.67;92;male;False;45;7.03;seal;colorpoint;blue;False;wet;21;19;Canada
Ragdoll;7.67;92;female;True;49;4.87;seal;colorpoint;blue;True;wet;29;18;Canada
Ragdoll;7.67;92;male;True;62;7.2;brown/chocolate;bicolor;green;False;wet;13;17;Canada
Ragdoll;7.67;92;female;True;48;6.75;brown/chocolate;colorpoint;blue;False;dry;27;20;Canada
Ragdoll;7.67;92;male;True;49;7.24;red/cream;colorpoint;blue;False;wet;23;17;Canada
Ragdoll;7.75;93;male;True;49;7.36;seal;colorpoint;blue;False;wet;14;19;Canada
Ragdoll;7.75;93;female;False;47;5.91;seal;colorpoint;blue;False;wet;28;21;Canada
Ragdoll;7.75;93;male;True;43;8.89;seal;bicolor;blue;False;wet;27;19;Canada
Ragdoll;7.75;93;male;True;63;8.68;red/cream;bicolor;green;False;wet;5;16;Canada
Ragdoll;7.75;93;female;True;38;5.52;seal;colorpoint;blue;False;wet;13;16;Canada
Ragdoll;7.75;93;male;False;48;7.72;seal;bicolor;blue;False;wet;26;17;Canada
Ragdoll;7.83;94;female;False;44;7.07;brown/chocolate;colorpoint;blue;False;dry;2;15;Canada
Ragdoll;7.83;94;male;True;50;6.42;brown/chocolate;bicolor;green;False;wet;13;18;USA
Ragdoll;7.83;94;female;True;38;6.2;seal;colorpoint;blue;False;wet;0;18;USA
Ragdoll;7.92;95;female;False;48;4.65;brown/chocolate;colorpoint;blue;False;wet;18;16;USA
